Timestamp,Source IP,Dest IP,Ports,Protocol,Classification,Confidence,Alert Level,CNN,RF,Suricata
13:30:32,10.206.159.248,192.168.42.152,5001→9251,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:32,10.212.107.64,192.168.65.215,443→32474,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.136.248.198,192.168.117.185,53→32633,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:33,10.244.15.3,192.168.129.115,53→35900,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:33,10.212.133.243,192.168.39.34,53→47541,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:33,10.88.114.19,192.168.224.130,51804→31865,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.244.189.111,192.168.206.149,53→11253,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:33,10.224.184.170,192.168.190.149,53→48145,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:33,10.115.34.199,192.168.27.247,51450→12125,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.100.170.19,192.168.30.2,80→9393,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.238.2.149,192.168.84.31,53→60582,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:33,10.193.40.240,192.168.195.86,0→59730,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.139.169.223,192.168.244.172,20828→12438,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.143.143.197,192.168.149.105,80→22288,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:33,10.217.24.149,192.168.255.212,57377→42263,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.213.0.84,192.168.110.72,46907→55652,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.125.213.57,192.168.36.220,53→47540,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:34,10.56.76.210,192.168.39.195,54826→2627,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.243.243.244,192.168.155.171,47482→40385,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.238.188.39,192.168.96.187,50936→51452,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.145.75.163,192.168.88.246,80→42627,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.81.76.21,192.168.114.138,0→18408,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.14.61.239,192.168.76.196,62181→41635,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.207.247.189,192.168.142.130,53→35203,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:34,10.57.63.249,192.168.103.38,52040→56601,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:34,10.107.189.27,192.168.63.63,53→5317,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:34,10.176.74.80,192.168.37.244,5355→24959,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:34,10.107.245.105,192.168.213.198,445→45080,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.140.96.50,192.168.208.43,443→34529,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.84.114.182,192.168.121.8,445→49345,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.32.233.45,192.168.156.214,53→16176,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:35,10.247.49.233,192.168.105.23,445→32436,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.113.65.32,192.168.194.73,58745→37941,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.61.145.16,192.168.153.54,3389→53058,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.179.247.69,192.168.87.218,47598→12407,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.83.124.163,192.168.26.228,53→7658,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:35,10.118.120.44,192.168.27.241,53→5296,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:35,10.244.12.27,192.168.35.253,55366→39635,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.123.217.65,192.168.210.74,64109→5638,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.5.1.94,192.168.107.103,50485→61616,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:35,10.243.244.247,192.168.81.246,443→7548,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.60.89.214,192.168.88.142,9476→11673,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.88.172.34,192.168.248.8,53→30569,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:36,10.80.171.242,192.168.29.234,50682→22630,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.231.92.54,192.168.222.109,443→15728,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.13.246.27,192.168.178.23,52054→3093,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.105.73.8,192.168.76.75,53→58969,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:36,10.63.85.90,192.168.20.243,80→20028,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.32.181.149,192.168.40.235,80→18617,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.90.114.90,192.168.65.151,55876→25855,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.4.13.167,192.168.132.110,51377→42565,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.255.51.122,192.168.145.170,80→30485,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:36,10.237.2.164,192.168.154.202,5355→60453,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:37,10.65.45.53,192.168.157.224,51763→2424,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.164.66.198,192.168.156.20,53495→38072,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.66.17.64,192.168.130.224,80→21693,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.52.186.102,192.168.235.179,53→42640,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:37,10.49.78.241,192.168.241.71,445→58400,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.193.159.10,192.168.145.122,3784→36589,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.85.180.206,192.168.38.124,443→25502,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.99.19.128,192.168.84.242,3389→36646,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.114.249.237,192.168.56.217,80→55034,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.122.207.16,192.168.237.31,443→57162,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.151.75.19,192.168.142.209,445→13012,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:37,10.57.51.84,192.168.165.71,3389→21512,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.4.153.28,192.168.11.36,53→7655,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:38,10.153.179.238,192.168.149.180,3389→37241,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.250.51.248,192.168.224.123,3389→11347,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.58.71.175,192.168.245.251,40296→49617,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.95.240.31,192.168.54.171,51653→42178,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.201.148.40,192.168.155.164,53→13453,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:38,10.124.84.10,192.168.173.10,443→19149,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.6.153.122,192.168.131.96,3389→17029,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.70.118.56,192.168.178.10,80→57981,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:38,10.121.106.248,192.168.209.154,53→3938,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:38,10.81.221.175,192.168.51.77,3389→37502,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.121.84.110,192.168.204.9,53→38658,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:39,10.207.209.201,192.168.149.143,445→62448,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.232.211.95,192.168.41.208,33192→25448,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.226.197.235,192.168.218.31,443→45266,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.187.76.103,192.168.184.241,443→32438,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.254.127.126,192.168.153.31,443→27022,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.38.184.173,192.168.132.207,80→19782,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.238.213.21,192.168.39.228,3389→31051,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.106.81.168,192.168.147.155,52481→41191,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.17.63.229,192.168.159.203,11851→63415,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:39,10.241.54.197,192.168.173.97,51318→47990,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.76.156.248,192.168.200.86,53→35537,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:40,10.36.100.239,192.168.152.167,55003→9313,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.106.5.149,192.168.162.202,50589→50716,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.185.97.103,192.168.34.143,53→51598,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:40,10.112.136.207,192.168.167.108,443→23538,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.202.133.254,192.168.43.114,443→21845,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.187.222.158,192.168.112.111,53→15455,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:40,10.252.131.152,192.168.218.132,42663→28650,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.108.185.6,192.168.76.50,80→51147,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.156.213.129,192.168.51.195,50907→55100,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:40,10.167.209.176,192.168.82.113,53→33603,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:41,10.246.80.92,192.168.202.155,443→39951,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.246.109.28,192.168.147.230,52390→48776,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.172.148.176,192.168.196.18,61025→4135,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.230.23.167,192.168.170.42,58099→1943,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.158.90.183,192.168.168.135,443→59279,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.119.166.101,192.168.240.161,80→17535,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.19.252.17,192.168.204.41,53→1173,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:41,10.219.104.235,192.168.76.107,52311→28548,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.151.129.111,192.168.147.57,52644→28088,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.251.129.181,192.168.217.10,53→40334,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:41,10.67.166.121,192.168.85.30,80→38419,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:41,10.240.93.223,192.168.128.20,443→6894,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.10.85.212,192.168.231.24,53→43624,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:42,10.157.40.156,192.168.156.23,53→56231,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:42,10.115.10.107,192.168.2.251,443→50801,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.49.237.44,192.168.122.119,3389→11937,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.148.80.131,192.168.56.244,53→31385,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:42,10.82.247.190,192.168.180.160,80→6566,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.50.100.18,192.168.100.144,65054→34805,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.234.144.10,192.168.190.254,80→28856,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.224.92.213,192.168.111.158,80→39919,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.95.200.22,192.168.133.139,3389→20827,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:42,10.91.143.63,192.168.92.88,49962→43228,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.177.73.155,192.168.97.35,53→18304,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:43,10.136.22.149,192.168.86.60,53→61924,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:43,10.70.154.47,192.168.248.151,445→36409,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.233.125.212,192.168.154.66,53→34816,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:43,10.199.36.88,192.168.72.16,443→58615,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.128.124.16,192.168.237.205,17447→18489,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.163.189.44,192.168.96.148,50063→2556,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.233.247.187,192.168.159.91,53→17382,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:43,10.231.158.28,192.168.177.179,33846→50989,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.129.239.121,192.168.252.183,52702→64512,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.197.141.105,192.168.158.144,443→20960,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:43,10.43.79.228,192.168.254.172,58508→13775,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.71.118.202,192.168.168.70,46068→56734,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.0.244.106,192.168.224.50,80→28367,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.1.122.216,192.168.166.11,40592→12730,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.14.25.71,192.168.179.183,22179→42369,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.118.17.158,192.168.173.151,0→25178,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.23.136.17,192.168.37.178,443→4576,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.44.143.44,192.168.209.21,54182→17452,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.15.244.152,192.168.93.197,443→49756,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.70.146.63,192.168.193.25,39444→51743,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.85.201.18,192.168.30.246,445→26229,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:44,10.164.2.84,192.168.159.152,3389→45126,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.43.180.189,192.168.0.121,58420→23326,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.196.231.213,192.168.209.88,3905→60044,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.85.85.177,192.168.234.105,53→17298,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:45,10.50.229.185,192.168.50.115,43824→12615,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.245.163.219,192.168.228.159,34782→57320,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.206.132.125,192.168.205.34,53→30762,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:45,10.236.117.213,192.168.118.18,49736→57714,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.105.171.59,192.168.158.78,3389→17452,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.173.254.120,192.168.135.157,53→13962,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:45,10.70.28.132,192.168.174.114,3389→11445,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:45,10.76.90.249,192.168.50.40,443→21906,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:46,10.28.226.125,192.168.117.98,53→65325,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:46,10.132.2.190,192.168.131.192,53→33826,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:46,10.10.27.238,192.168.8.49,51732→63593,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:46,10.254.53.19,192.168.46.20,53→6543,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:46,10.119.157.124,192.168.126.137,80→12733,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:46,10.112.64.135,192.168.5.23,53→22002,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:46,10.95.227.83,192.168.158.176,53778→36447,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:46,10.207.126.182,192.168.243.12,25469→59177,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:46,10.147.148.130,192.168.154.177,53→5996,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:46,10.40.249.220,192.168.175.136,65366→28093,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:46,10.93.45.101,192.168.209.96,50706→22110,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.47.23.212,192.168.108.85,53831→18045,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.81.24.228,192.168.85.225,3389→53951,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.140.17.148,192.168.240.2,19948→53751,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.17.196.46,192.168.11.89,55886→13208,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.186.58.60,192.168.195.129,53→21814,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:47,10.226.1.8,192.168.160.65,53→52611,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:47,10.171.83.245,192.168.229.169,443→15092,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.169.195.74,192.168.145.122,80→35035,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.21.126.192,192.168.66.176,53→45862,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:47,10.248.247.39,192.168.133.231,80→5550,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:47,10.168.239.207,192.168.223.228,5355→17745,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:47,10.152.47.212,192.168.246.136,3389→24030,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.194.14.90,192.168.108.115,80→13814,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.242.9.166,192.168.159.34,443→17306,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.178.152.83,192.168.119.53,1165→37548,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.51.206.23,192.168.73.245,80→16351,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.92.135.182,192.168.3.74,3389→8288,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.123.164.55,192.168.11.153,61156→36648,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.78.147.109,192.168.194.20,35208→3996,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.169.112.152,192.168.218.117,445→15561,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.170.206.36,192.168.45.146,3389→4500,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:48,10.51.26.229,192.168.31.240,53→26115,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:48,10.125.246.248,192.168.1.176,3389→35996,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.182.11.228,192.168.220.155,80→36642,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.242.145.32,192.168.226.188,3389→39979,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.224.152.22,192.168.125.130,3389→36459,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.161.132.37,192.168.38.19,53→28775,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:49,10.183.185.78,192.168.22.191,53→28256,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:49,10.35.201.93,192.168.173.254,53→64488,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:49,10.201.55.8,192.168.164.182,50887→15302,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.62.89.142,192.168.102.227,443→63490,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.202.235.215,192.168.92.109,53→32275,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:49,10.129.202.72,192.168.22.174,443→30407,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:49,10.247.27.140,192.168.48.88,3389→13773,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:50,10.36.131.253,192.168.204.27,80→37426,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:50,10.43.17.71,192.168.114.250,80→10671,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:50,10.222.234.137,192.168.24.149,53→33958,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:50,10.164.193.200,192.168.63.123,0→51797,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:50,10.152.18.74,192.168.126.47,53→28669,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:50,10.33.101.74,192.168.125.81,53→6738,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:50,10.153.55.3,192.168.221.129,53→53190,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:50,10.219.134.37,192.168.253.4,80→30352,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:50,10.4.243.105,192.168.153.246,53→5563,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:50,10.145.141.153,192.168.197.111,57730→29511,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:50,10.25.138.190,192.168.144.131,49556→11945,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.134.64.137,192.168.138.73,443→64343,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.122.96.243,192.168.122.140,52013→27397,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:51,10.215.192.51,192.168.121.229,53→39621,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
